"1","
"
"1","    38900  0.304        0.733   0.552        1.39        1.33    2:11  "
"1","
"
"1","    39000  0.302        0.734   0.553        1.38        1.32    2:10  "
"1","
"
"1","    39100  0.304        0.736   0.558        1.42        1.35    2:08  "
"1","
"
"1","    39200  0.300        0.735   0.557        1.39        1.33    2:07  "
"1","
"
"1","    39300  0.301        0.732   0.550        1.35        1.31    2:06  "
"1","
"
"1","    39400  0.299        0.730   0.546        1.34        1.31    2:05  "
"1","
"
"1","    39500  0.300        0.729   0.545        1.34        1.30    2:04  "
"1","
"
"1","    39600  0.304        0.729   0.544        1.36        1.30    2:02  "
"1","
"
"1","    39700  0.302        0.730   0.545        1.35        1.31    2:01  "
"1","
"
"1","    39800  0.306        0.730   0.545        1.37        1.33    2:00  "
"1","
"
"1","    39900  0.302        0.731   0.549        1.39        1.33    1:59  "
"1","
"
"1","    40000  0.303        0.734   0.554        1.43        1.35    1:58  "
"1","
"
"1","    40100  0.301        0.734   0.555        1.48        1.37    1:57  "
"1","
"
"1","    40200  0.303        0.736   0.559        1.51        1.38    1:55  "
"1","
"
"1","    40300  0.296        0.738   0.561        1.54        1.40    1:54  "
"1","
"
"1","    40400  0.304        0.737   0.560        1.52        1.39    1:53  "
"1","
"
"1","    40500  0.302        0.737   0.560        1.51        1.39    1:52  "
"1","
"
"1","    40600  0.300        0.737   0.560        1.52        1.39    1:51  "
"1","
"
"1","    40700  0.299        0.738   0.561        1.49        1.38    1:49  "
"1","
"
"1","    40800  0.303        0.736   0.558        1.48        1.37    1:48  "
"1","
"
"1","    40900  0.302        0.735   0.556        1.46        1.37    1:47  "
"1","
"
"1","    41000  0.304        0.734   0.554        1.44        1.36    1:46  "
"1","
"
"1","    41100  0.303        0.735   0.556        1.43        1.35    1:45  "
"1","
"
"1","    41200  0.304        0.735   0.556        1.44        1.35    1:44  "
"1","
"
"1","    41300  0.302        0.736   0.557        1.45        1.36    1:42  "
"1","
"
"1","    41400  0.303        0.735   0.556        1.49        1.38    1:41  "
"1","
"
"1","    41500  0.299        0.733   0.552        1.41        1.33    1:40  "
"1","
"
"1","    41600  0.301        0.732   0.550        1.42        1.33    1:39  "
"1","
"
"1","    41700  0.301        0.733   0.552        1.48        1.36    1:38  "
"1","
"
"1","    41800  0.298        0.734   0.555        1.52        1.38    1:36  "
"1","
"
"1","    41900  0.303        0.736   0.557        1.55        1.40    1:35  "
"1","
"
"1","    42000  0.300        0.737   0.560        1.55        1.40    1:34  "
"1","
"
"1","    42100  0.304        0.737   0.560        1.54        1.40    1:33  "
"1","
"
"1","    42200  0.300        0.735   0.556        1.50        1.38    1:32  "
"1","
"
"1","    42300  0.298        0.736   0.558        1.50        1.38    1:31  "
"1","
"
"1","    42400  0.304        0.737   0.559        1.50        1.38    1:29  "
"1","
"
"1","    42500  0.300        0.738   0.561        1.50        1.38    1:28  "
"1","
"
"1","    42600  0.299        0.737   0.561        1.53        1.40    1:27  "
"1","
"
"1","    42700  0.304        0.739   0.564        1.56        1.41    1:26  "
"1","
"
"1","    42800  0.306        0.739   0.564        1.62        1.44    1:25  "
"1","
"
"1","    42900  0.298        0.737   0.560        1.60        1.42    1:23  "
"1","
"
"1","    43000  0.305        0.736   0.558        1.54        1.39    1:22  "
"1","
"
"1","    43100  0.304        0.736   0.559        1.50        1.36    1:21  "
"1","
"
"1","    43200  0.307        0.736   0.557        1.48        1.36    1:20  "
"1","
"
"1","    43300  0.300        0.735   0.556        1.49        1.37    1:19  "
"1","
"
"1","    43400  0.304        0.737   0.559        1.45        1.35    1:18  "
"1","
"
"1","    43500  0.302        0.735   0.556        1.44        1.35    1:16  "
"1","
"
"1","    43600  0.299        0.733   0.553        1.43        1.36    1:15  "
"1","
"
"1","    43700  0.299        0.734   0.553        1.46        1.37    1:14  "
"1","
"
"1","    43800  0.304        0.735   0.556        1.48        1.38    1:13  "
"1","
"
"1","    43900  0.304        0.737   0.560        1.51        1.39    1:12  "
"1","
"
"1","    44000  0.301        0.737   0.560        1.53        1.40    1:11  "
"1","
"
"1","    44100  0.301        0.737   0.560        1.56        1.42    1:10  "
"1","
"
"1","    44200  0.304        0.738   0.561        1.59        1.43    1:08  "
"1","
"
"1","    44300  0.303        0.738   0.561        1.63        1.44    1:07  "
"1","
"
"1","    44400  0.299        0.739   0.564        1.63        1.44    1:06  "
"1","
"
"1","    44500  0.302        0.742   0.570        1.64        1.45    1:05  "
"1","
"
"1","    44600  0.306        0.743   0.572        1.68        1.47    1:04  "
"1","
"
"1","    44700  0.305        0.745   0.575        1.71        1.47    1:03  "
"1","
"
"1","    44800  0.305        0.744   0.573        1.71        1.47    1:01  "
"1","
"
"1","    44900  0.304        0.742   0.569        1.69        1.46    1:00  "
"1","
"
"1","    45000  0.299        0.741   0.568        1.67        1.45    0:59  "
"1","
"
"1","    45100  0.306        0.741   0.567        1.59        1.42    0:58  "
"1","
"
"1","    45200  0.301        0.741   0.567        1.61        1.43    0:57  "
"1","
"
"1","    45300  0.304        0.742   0.570        1.63        1.44    0:56  "
"1","
"
"1","    45400  0.301        0.742   0.569        1.65        1.45    0:54  "
"1","
"
"1","    45500  0.306        0.739   0.564        1.59        1.42    0:53  "
"1","
"
"1","    45600  0.300        0.738   0.562        1.53        1.40    0:52  "
"1","
"
"1","    45700  0.305        0.736   0.558        1.47        1.37    0:51  "
"1","
"
"1","    45800  0.301        0.735   0.556        1.45        1.36    0:50  "
"1","
"
"1","    45900  0.304        0.734   0.554        1.43        1.35    0:48  "
"1","
"
"1","    46000  0.301        0.737   0.559        1.45        1.37    0:47  "
"1","
"
"1","    46100  0.303        0.736   0.557        1.46        1.38    0:46  "
"1","
"
"1","    46200  0.304        0.734   0.553        1.45        1.37    0:45  "
"1","
"
"1","    46300  0.305        0.734   0.553        1.48        1.38    0:44  "
"1","
"
"1","    46400  0.303        0.734   0.554        1.46        1.36    0:43  "
"1","
"
"1","    46500  0.303        0.733   0.551        1.41        1.33    0:41  "
"1","
"
"1","    46600  0.302        0.732   0.550        1.46        1.35    0:40  "
"1","
"
"1","    46700  0.305        0.735   0.555        1.50        1.38    0:39  "
"1","
"
"1","    46800  0.303        0.734   0.554        1.49        1.39    0:38  "
"1","
"
"1","    46900  0.302        0.736   0.557        1.51        1.39    0:37  "
"1","
"
"1","    47000  0.304        0.737   0.560        1.52        1.39    0:36  "
"1","
"
"1","    47100  0.305        0.736   0.559        1.51        1.38    0:34  "
"1","
"
"1","    47200  0.304        0.734   0.554        1.44        1.35    0:33  "
"1","
"
"1","    47300  0.304        0.732   0.550        1.40        1.33    0:32  "
"1","
"
"1","    47400  0.302        0.733   0.553        1.44        1.35    0:31  "
"1","
"
"1","    47500  0.300        0.733   0.552        1.44        1.36    0:30  "
"1","
"
"1","    47600  0.302        0.736   0.558        1.43        1.35    0:28  "
"1","
"
"1","    47700  0.301        0.736   0.557        1.44        1.36    0:27  "
"1","
"
"1","    47800  0.305        0.736   0.558        1.51        1.39    0:26  "
"1","
"
"1","    47900  0.303        0.739   0.563        1.55        1.41    0:25  "
"1","
"
"1","    48000  0.304        0.739   0.563        1.57        1.43    0:24  "
"1","
"
"1","    48100  0.298        0.739   0.564        1.62        1.45    0:23  "
"1","
"
"1","    48200  0.306        0.740   0.566        1.60        1.44    0:21  "
"1","
"
"1","    48300  0.297        0.738   0.561        1.57        1.43    0:20  "
"1","
"
"1","    48400  0.306        0.737   0.561        1.54        1.41    0:19  "
"1","
"
"1","    48500  0.304        0.738   0.561        1.53        1.40    0:18  "
"1","
"
"1","    48600  0.304        0.736   0.559        1.47        1.37    0:17  "
"1","
"
"1","    48700  0.300        0.735   0.556        1.44        1.36    0:15  "
"1","
"
"1","    48800  0.298        0.734   0.553        1.42        1.35    0:14  "
"1","
"
"1","    48900  0.306        0.734   0.554        1.43        1.36    0:13  "
"1","
"
"1","    49000  0.300        0.731   0.548        1.43        1.36    0:12  "
"1","
"
"1","    49100  0.301        0.733   0.551        1.43        1.36    0:11  "
"1","
"
"1","    49200  0.306        0.733   0.552        1.41        1.34    0:10  "
"1","
"
"1","    49300  0.299        0.733   0.552        1.39        1.32    0:08  "
"1","
"
"1","    49400  0.302        0.734   0.553        1.36        1.32    0:07  "
"1","
"
"1","    49500  0.304        0.734   0.553        1.36        1.32    0:06  "
"1","
"
"1","    49600  0.301        0.732   0.550        1.33        1.31    0:05  "
"1","
"
"1","    49700  0.301        0.734   0.553        1.36        1.32    0:04  "
"1","
"
"1","    49800  0.298        0.733   0.551        1.40        1.33    0:02  "
"1","
"
"1","    49900  0.299        0.731   0.548        1.38        1.33    0:01  "
"1","
"
"1","    50000  0.306        0.733   0.551        1.40        1.34    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","9"
"1",""
"1",":"
"1",""
"1","54"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
